,close,volume
844,253.6994171142578,127290500
845,255.99386596679688,77003200
846,257.4932861328125,73956400
847,259.8780212402344,76749600
848,258.19781494140625,100353000
849,256.49066162109375,62877600
850,258.8030700683594,46847100
851,258.00811767578125,49482500
852,254.8556671142578,98733800
853,255.43373107910156,55268100
854,253.05813598632812,70029400
855,251.35984802246097,104972900
856,252.04638671875,62523800
857,248.6500244140625,86862800
858,248.01771545410156,96428000
859,253.40139770507812,77231900
860,255.59637451171875,71169700
861,257.2583923339844,69430400
862,259.83282470703125,74272200
863,261.0252380371094,60799100
864,260.9620361328125,58641300
865,260.5013427734375,47096300
866,261.5762023925781,48945200
867,261.2871398925781,52324700
868,261.3865661621094,39205700
869,264.1235656738281,85434800
870,264.7196960449219,78674400
871,267.2488708496094,116570000
872,266.86041259765625,83309500
873,266.53375244140625,47582700
874,263.91961669921875,82028700
875,263.65625,51584900
876,264.5911560058594,40355200
877,265.9527587890625,59350900
878,268.3671569824219,78705600
879,269.06610107421875,61504500
880,271.2173156738281,40898900
881,270.9087219238281,51677300
882,269.4200744628906,45841800
883,269.75592041015625,41101300
884,271.0447692871094,58448500
885,271.68023681640625,50826100
886,272.8966064453125,40326000
887,272.9873352050781,33900000
888,272.1067810058594,36650100
889,270.2550964355469,36036300
890,271.2444763183594,51392600
891,269.7377624511719,58678600
892,270.400390625,43638100
893,272.333740234375,44564500
894,273.61358642578125,47213200
895,272.3065185546875,55394100
896,274.13092041015625,45084100
897,273.63177490234375,38126500
898,272.9600524902344,45849000
899,269.9737854003906,104245200
900,267.6228942871094,142646600
901,265.6078186035156,116749700
902,257.62005615234375,178745400
903,261.2327575683594,120711700
904,261.3870544433594,140572300
905,266.5154724121094,87713900
906,264.7001647949219,93730000
907,261.47784423828125,65527600
908,265.5442810058594,94299800
909,257.6927795410156,135622100
910,258.3734436035156,99556600
911,262.18585205078125,83018300
912,265.34454345703125,53571800
913,263.31134033203125,51596400
914,265.4534606933594,49524700
915,265.3718566894531,51666400
916,258.55511474609375,149161500
917,261.41424560546875,72423800
918,260.3886413574219,66668900
919,262.22216796875,59696700
920,265.571533203125,57899400
921,265.4534606933594,62901200
922,263.90130615234375,69101400
923,266.896728515625,46887300
924,270.3277587890625,83258100
925,270.5364685058594,49584300
926,270.6728210449219,51260300
927,270.6091613769531,57947100
928,272.5334777832031,68821100
929,273.4774169921875,72908700
930,273.2958984375,62104800
931,272.4516906738281,58191200
932,273.1416320800781,41475500
933,273.3049621582031,73375800
934,273.2867736816406,76560500
935,271.99560546875,89565000
936,271.9317932128906,43476800
937,269.7979431152344,94869400
938,271.39385986328125,71854000
939,270.8283996582031,56179700
940,269.3693542480469,84746600
941,270.6186218261719,51662400
942,267.3998107910156,88242400
943,262.6761779785156,122539500
944,264.82830810546875,85278800
945,268.4118957519531,65091200
946,267.2537536621094,59610500
947,263.10479736328125,95708100
948,265.6033020019531,62359400
949,267.3998107910156,55296300
950,270.17181396484375,98720400
951,269.8708801269531,40394800
952,272.5427551269531,46754500
953,272.1050720214844,48928200
954,272.90753173828125,45736600
955,271.7129821777344,64304000
956,273.5549011230469,39048600
957,272.66131591796875,48594700
958,273.4546203613281,34352200
959,273.90142822265625,35453100
960,275.0230712890625,45205400
961,276.5732421875,42147000
962,276.4911804199219,44284900
963,277.3392639160156,49643900
964,276.6006164550781,69053800
965,279.16302490234375,71141500
966,280.2845764160156,60606900
967,279.9745178222656,42933200
968,280.0384521484375,46487100
969,281.0232238769531,54272300
970,281.71624755859375,49032100
971,281.17828369140625,35797300
972,281.77093505859375,46484600
973,281.8620910644531,53917700
974,282.2724609375,51219900
975,284.3151550292969,62023600
976,284.52484130859375,49228000
977,284.4427490234375,67804700
978,283.3849792480469,79406200
979,282.9290466308594,54664700
980,283.5583190917969,44850200
981,285.755859375,48647200
982,286.4032897949219,37569000
983,287.6799621582031,44444600
984,286.6130676269531,36592700
985,284.1783752441406,75767800
986,282.2724609375,73941700
987,284.01416015625,49080000
988,284.52484130859375,40709000
989,287.1236267089844,48927000
990,286.2209167480469,34838500
991,285.90179443359375,52649800
992,286.7134094238281,53429100
993,289.18450927734375,96389600
994,289.3577880859375,81503900
995,291.345703125,82749700
996,291.4095458984375,61097700
997,291.4277038574219,48133000
998,292.6223449707031,85310500
999,293.9052429199219,147142100
1000,294.3542785644531,52990000
1001,294.36346435546875,20270000
1002,295.9303894042969,30911200
1003,295.8570861816406,42528800
1004,294.2259521484375,49729100
1005,294.94073486328125,57077300
1006,297.69891357421875,59151200
1007,295.4446716308594,77709700
1008,296.57177734375,55653900
1009,295.73797607421875,40496400
1010,297.31414794921875,68296000
1011,299.3301696777344,48473300
1012,298.46868896484375,53029300
1013,300.5213623046875,47086800
1014,300.0632629394531,62832800
1015,300.7413024902344,72056600
1016,303.2430114746094,54050300
1017,304.1868591308594,95846000
1018,303.5911560058594,77742400
1019,303.62786865234375,48914900
1020,303.9761047363281,51963000
1021,301.2727966308594,87578400
1022,296.4435119628906,84062500
1023,299.54998779296875,63834000
1024,299.30267333984375,53888900
1025,300.27392578125,75491800
1026,294.8216552734375,113845600
1027,297.01171875,69083000
1028,301.53851318359375,62573200
1029,305.0207214355469,65951100
1030,306.0470886230469,50359700
1031,304.4159851074219,64139400
1032,306.68853759765625,42070000
1033,307.2200012207031,54864500
1034,309.1993408203125,43992700
1035,308.8694763183594,54501900
1036,309.36431884765625,64582200
1037,308.5670471191406,57226200
1038,310.0423278808594,48814700
1039,308.7686462402344,74163400
1040,305.5888671875,113788200
1041,295.4538269042969,161088400
1042,286.5010070800781,218913200
1043,285.447265625,194773800
1044,272.62725830078125,284353500
1045,271.4818420410156,384975800
1046,283.23876953125,238703600
1047,275.1289367675781,300139100
1048,286.69342041015625,176613400
1049,277.16326904296875,186366800
1050,272.5814514160156,228667200
1051,251.2943420410156,309417300
1052,264.2974853515625,276444100
1053,251.4134063720703,255316300
1054,227.3589630126953,392220700
1055,246.7949981689453,329566100
1056,219.7897796630859,297240000
1057,231.6566467285156,262070500
1058,219.92724609375,327597100
1059,220.39454650878903,289322000
1060,210.8968505859375,347158800
1061,205.50457763671875,326025200
1062,224.12396240234375,235494500
1063,227.47911071777344,299430300
1064,240.76161193847656,257632800
1065,233.5903778076172,224341200
1066,241.17637634277344,171369500
1067,237.58151245117188,194881100
1068,226.88922119140625,189554600
1069,232.124755859375,177660400
1070,228.7696075439453,135561200
1071,244.1351776123047,188061200
1072,244.3841552734375,201427200
1073,252.58767700195312,153774500
1074,256.43133544921875,189999200
1075,254.09019470214844,114839100
1076,261.583984375,134143400
1077,256.0258483886719,121775000
1078,257.260986328125,131798300
1079,264.2110290527344,146684800
1080,259.55621337890625,100109300
1081,251.6751251220703,126385700
1082,257.260986328125,92951600
1083,257.242431640625,104709700
1084,260.8282470703125,85063200
1085,264.5888366699219,77896600
1086,263.37213134765625,105270000
1087,270.266845703125,118745600
1088,267.7505187988281,122901700
1089,260.6622314453125,125180000
1090,261.3812255859375,80873200
1091,263.796142578125,79569900
1092,262.00799560546875,73632600
1093,265.16961669921875,75250400
1094,269.5570983886719,76452400
1095,269.6124267578125,79514200
1096,264.2386169433594,95870800
1097,259.5653381347656,144721100
1098,262.6716613769531,121977900
1099,263.8791198730469,111146300
1100,271.9169006347656,119703800
1101,269.1238708496094,95189300
1102,273.6957702636719,85861700
1103,271.80621337890625,78293900
1104,272.3223876953125,63958200
1105,275.67755126953125,88951400
1106,279.77935791015625,104817400
1107,279.26318359375,90405200
1108,280.50750732421875,119090800
1109,281.6412658691406,55758300
1110,283.9732971191406,74267200
1111,287.7525634765625,92567600
1112,286.9967041015625,75794400
1113,294.35223388671875,150524700
1114,297.91021728515625,73641200
1115,295.6888122558594,77479200
1116,294.0388488769531,95000800
1117,277.0877990722656,209243600
1118,280.4061584472656,194678900
1119,283.02392578125,135782700
1120,288.471435546875,137627500
1121,287.273193359375,83398900
1122,287.38385009765625,80828700
1123,285.741455078125,135549600
1124,287.57452392578125,74649400
1125,288.8984069824219,68471200
1126,281.5290222167969,132813500
1127,284.54705810546875,89468000
1128,277.7887268066406,127961000
1129,281.8714904785156,79773300
1130,285.482177734375,113394800
1131,287.4819641113281,72396500
1132,289.0650634765625,69344200
1133,293.5274963378906,61713800
1134,290.5000915527344,82910000
1135,292.7220153808594,54638600
1136,291.0555725097656,83354200
1137,294.02734375,57550400
1138,291.4814147949219,102997500
1139,295.2586975097656,93657000
1140,297.97125244140625,87196500
1141,296.99005126953125,54622500
1142,297.85101318359375,62774900
1143,300.2580871582031,56308800
1144,300.8969421386719,57292200
1145,302.609619140625,57792900
1146,298.99896240234375,75738000
1147,297.07330322265625,73766600
1148,299.23968505859375,48293000
1149,297.34185791015625,57495000
1150,300.99871826171875,48454200
1151,299.9248046875,61861700
1152,302.294921875,84986800
1153,304.39654541015625,53077900
1154,305.57220458984375,41917900
1155,307.4701232910156,42697700
1156,309.5253601074219,43679400
1157,309.74761962890625,57308300
1158,310.6734924316406,44282100
1159,308.1090393066406,69601100
1160,312.4046936035156,53774400
1161,311.8399658203125,41816100
1162,311.8492736816406,47260400
1163,312.8398132324219,35481000
1164,313.51568603515625,38733900
1165,312.2102355957031,68054200
1166,313.18243408203125,42207800
1167,314.2934265136719,55106600
1168,317.4781799316406,48588700
1169,318.5890808105469,38463400
1170,321.7832336425781,50790200
1171,322.4867248535156,58034100
1172,324.5697326660156,48588900
1173,323.39410400390625,66099200
1174,326.4399719238281,54908700
1175,331.1615905761719,69540000
1176,319.7649230957031,148011100
1177,317.1540832519531,139156300
1178,308.488525390625,114465300
1179,314.580322265625,91462300
1180,309.11810302734375,90569500
1181,309.2755432128906,84680200
1182,313.3490295410156,65605700
1183,314.93218994140625,52920900
1184,313.68231201171875,82096000
1185,310.92333984375,91523300
1186,307.34393310546875,105877900
1187,303.9231872558594,99450800
1188,307.01849365234375,63612100
1189,299.8984680175781,93112200
1190,300.6977844238281,76681300
1191,305.5592041015625,71069400
1192,310.63433837890625,64584600
1193,308.9425964355469,51304000
1194,311.2849426269531,104081100
1195,313.28350830078125,88698700
1196,310.3089904785156,89431100
1197,315.811767578125,45713100
1198,311.3221435546875,90128900
1199,316.74114990234375,56999600
1200,319.54833984375,45242500
1201,322.4020080566406,59528600
1202,327.5886535644531,80388500
1203,325.4507751464844,73255500
1204,323.4058532714844,57727900
1205,323.0061950683594,60357700
1206,322.81103515625,89501900
1207,317.90313720703125,68425600
1208,319.17657470703125,60051900
1209,318.57232666015625,63575000
1210,320.3198547363281,55399300
1211,321.4073181152344,49143900
1212,315.46783447265625,91473000
1213,314.3802795410156,65994100
1214,303.63507080078125,127094300
1215,306.7210388183594,90597700
1216,303.5235595703125,120287300
1217,306.92559814453125,86068300
1218,312.34466552734375,93294200
1219,319.3252868652344,126959700
1220,325.55303955078125,82039700
1221,325.4786682128906,74973000
1222,329.5684814453125,172304200
1223,329.085205078125,85552000
1224,331.52984619140625,58649000
1225,328.3136901855469,67546200
1226,332.85894775390625,62892200
1227,337.0138854980469,74541100
1228,335.2013244628906,66111000
1229,331.1673583984375,70591300
1230,332.56158447265625,59940900
1231,330.28424072265625,70417300
1232,332.2641296386719,63230600
1233,337.61810302734375,62415900
1234,337.0976257324219,45330900
1235,338.036376953125,28514100
1236,336.53985595703125,83872700
1237,340.2207336425781,74231400
1238,340.9364929199219,45927000
1239,340.8435363769531,62882000
1240,343.78082275390625,50749900
1241,343.0743103027344,48944300
1242,344.07830810546875,42458900
1243,340.99224853515625,74098300
1244,340.88067626953125,57735400
1245,340.48101806640625,57698600
1246,338.95654296875,69216200
1247,343.5390930175781,63865300
1248,344.07830810546875,58420500
1249,346.0022888183594,64119500
1250,344.6207580566406,136542300
1251,343.3885803222656,96386700
1252,342.80987548828125,47949000
1253,343.1178894042969,46201400
1254,344.45281982421875,26457900
1255,347.41192626953125,39000400
1256,346.7490539550781,53680500
1257,347.2438659667969,49455300
1258,349.0081481933594,78520700
1259,344.2567443847656,110210800
1260,346.6277770996094,66426200
1261,348.7001037597656,107997700
1262,353.8808898925781,68766800
1263,355.8973083496094,71677200
1264,353.4981994628906,51034700
1265,353.5728454589844,52547700
1266,354.5249938964844,45303600
1267,353.2834777832031,49989100
1268,350.7071228027344,107160000
1269,353.4608154296875,51233300
1270,358.35223388671875,61836100
1271,358.6788635253906,47840100
1272,357.409423828125,52860500
1273,358.8189697265625,70402000
1274,358.2588806152344,42665300
1275,349.50286865234375,123351100
1276,352.5086975097656,94198100
1277,345.4516296386719,126765100
1278,351.2018127441406,75817600
1279,356.1678466796875,64450700
1280,356.44793701171875,52427100
1281,360.4992370605469,47142600
1282,361.9180603027344,48669800
1283,364.5318908691406,38365200
1284,364.28912353515625,35551100
1285,364.1304931640625,59154400
1286,364.7184753417969,42913300
1287,366.5201721191406,50593300
1288,366.2027587890625,50972400
1289,366.2868347167969,52290600
1290,364.7278747558594,59712800
1291,364.0838317871094,83241000
1292,361.2833251953125,67414200
1293,361.7220458984375,107284100
1294,365.7080383300781,72433900
1295,356.89599609375,146670500
1296,355.0569763183594,152701600
1297,363.6636657714844,105348800
1298,360.8259582519531,79595300
1299,356.0465393066406,119940200
1300,351.64056396484375,183433000
1301,358.1094970703125,152039600
1302,356.32666015625,123149200
1303,361.4140930175781,113633600
1304,363.6636657714844,109899400
1305,367.3509521484375,86245000
1306,367.84564208984375,64653600
1307,370.0393676757813,73427200
1308,369.5726013183594,73722500
1309,370.8328247070313,97959300
1310,365.4373474121094,115349100
1311,364.7611999511719,113624500
1312,367.6737365722656,73778600
1313,364.7799377441406,90686600
1314,362.9255981445313,97588600
1315,364.9671020507813,116128600
1316,370.8486633300781,114409100
1317,370.6612854003906,108107600
1318,369.6779479980469,76262200
1319,371.1763916015625,112734200
1320,375.1846923828125,99682900
1321,380.56976318359375,91684800
1322,380.3450927734375,62021000
1323,380.7852783203125,55836300
1324,382.5927429199219,57863100
1325,385.3742370605469,61104600
1326,385.5147705078125,56704900
1327,386.65728759765625,56551000
1328,385.3367614746094,61659900
1329,389.4763488769531,60229800
1330,390.7780151367187,82037300
1331,388.858154296875,78498500
1332,386.0111083984375,81851800
1333,389.66363525390625,66793000
1334,386.1047058105469,97582800
1335,390.2910461425781,73209200
1336,391.1058654785156,52182400
1337,391.02154541015625,51303100
1338,390.9092102050781,51238900
1339,393.40032958984375,78544300
1340,390.8154602050781,85527000
1341,391.6584167480469,68128300
1342,389.2420654296875,101591200
1343,389.3638610839844,60162200
1344,392.47314453125,74321400
1345,395.32965087890625,67733800
1346,391.4148559570313,81852400
1347,387.9216918945313,116888000
1348,379.68017578125,134811000
1349,384.2410583496094,106394000
1350,390.14117431640625,82201600
1351,389.14849853515625,65129200
1352,385.7956848144531,59810200
1353,384.7842712402344,106467100
1354,388.9237060546875,78022200
1355,388.6053466796875,76578700
1356,392.56683349609375,51376700
1357,391.69586181640625,57451400
1358,392.47314453125,43088600
1359,392.67919921875,56707700
1360,393.3815002441406,58520200
1361,393.03515625,54216600
1362,393.65325927734375,49097100
1363,392.1921691894531,58138800
1364,395.7791748046875,55938800
1365,395.3951110839844,51555000
1366,395.4794616699219,47134300
1367,394.8894348144531,48436300
1368,396.7250061035156,51020100
1369,397.3807067871094,45570800
1370,398.2703552246094,42358500
1371,397.5398254394531,51508500
1372,395.3203125,80386100
1373,395.1891174316406,90949700
1374,389.85784912109375,118676300
1375,395.4390869140625,72822000
1376,397.5531311035156,57700300
1377,397.0740051269531,49445400
1378,399.4229431152344,45110300
1379,400.8417053222656,58129500
1380,401.6497802734375,53159600
1381,401.8659057617187,35970500
1382,402.2041931152344,64827900
1383,404.4310607910156,53441000
1384,407.5222778320313,57697700
1385,406.7799987792969,68710400
1386,408.2175903320313,63549500
1387,404.8914489746094,97595200
1388,409.2135620117187,76238600
1389,410.6793518066406,52889600
1390,409.2793273925781,52911300
1391,409.8900451660156,64130400
1392,408.4900512695313,55126400
1393,405.2860107421875,75874700
1394,399.30078125,147987000
1395,405.0229797363281,99608200
1396,408.3021240234375,64724400
1397,409.15716552734375,47878500
1398,413.36663818359375,63766600
1399,414.3813171386719,43719200
1400,412.4927673339844,67397100
1401,412.3236083984375,52472400
1402,414.03369140625,47435300
1403,412.0229187011719,68951200
1404,411.1585388183594,58783300
1405,414.50347900390625,58053900
1406,412.464599609375,46732200
1407,415.0766906738281,38969700
1408,415.7625122070313,46930000
1409,415.4242858886719,41222600
1410,415.9410705566406,43339300
1411,416.97467041015625,44034300
1412,418.2242736816406,38909400
1413,418.98541259765625,39470300
1414,419.9719848632813,73740000
1415,417.2189331054687,92673900
1416,412.6525268554687,89351900
1417,413.2914123535156,92812200
1418,416.5799560546875,72008700
1419,420.2444152832031,54973000
1420,420.9115905761719,38744700
1421,421.7947998046875,40529700
1422,419.3048095703125,57829600
1423,423.0538330078125,77235100
1424,424.9141845703125,48357400
1425,424.2846984863281,59300200
1426,424.51019287109375,48721400
1427,425.8162536621094,42501000
1428,425.712890625,47170500
1429,424.1907348632813,51671500
1430,423.6739807128906,56181900
1431,421.8605651855469,57970400
1432,418.5343627929687,89948200
1433,419.6055603027344,83738600
1434,417.3410949707031,78197100
1435,420.8270568847656,78792200
1436,420.1598815917969,77786700
1437,416.0670776367187,118425000
1438,409.1294860839844,166445500
1439,408.7430419921875,92526100
1440,412.7302856445313,102350100
1441,417.7449035644531,76396000
1442,418.43304443359375,62094800
1443,417.23590087890625,61371100
1444,408.8278198242187,130436300
1445,409.5159912109375,82329200
1446,404.51068115234375,140506000
1447,409.3179931640625,129240100
1448,404.0393981933594,128570000
1449,408.2434692382813,90682500
1450,409.9400939941406,113032200
1451,413.484375,72437500
1452,412.7302856445313,74557400
1453,409.7421875,65233300
1454,408.7335815429687,71181200
1455,410.2040710449219,72974000
1456,417.10394287109375,70236800
1457,420.2805480957031,66260200
1458,421.5247802734375,62213200
1459,424.7767639160156,46996800
1460,426.4452209472656,49571600
1461,427.5574951171875,41305400
1462,427.114501953125,58845100
1463,429.4049682617187,45214500
1464,429.7914123535156,56075100
1465,427.8873901367187,72438000
1466,432.01605224609375,51437900
1467,432.89263916015625,70162400
1468,433.6373291015625,48433600
1469,435.3905944824219,48908400
1470,438.0487060546875,52509800
1471,440.113037109375,52847100
1472,441.6400146484375,66390600
1473,442.0171203613281,50405200
1474,440.5560607910156,51149100
1475,437.0118713378906,69429700
1476,437.1531982421875,34848500
1477,440.4523010253906,53466700
1478,440.6031188964844,46980500
1479,442.3470153808594,48857500
1480,441.27239990234375,47858300
1481,442.7712097167969,50625600
1482,441.97943115234375,57315600
1483,440.7351684570313,72762000
1484,441.3195495605469,73206500
1485,442.4977722167969,61858800
1486,432.6287231445313,112669600
1487,437.9356689453125,86268800
1488,429.4143676757813,148559600
1489,424.6448059082031,131939200
1490,431.1488037109375,127637800
1491,427.397216796875,137331600
1492,432.45904541015625,98977500
1493,441.4043884277344,95484700
1494,442.5732116699219,72238800
1495,439.5851745605469,61272600
1496,443.7232360839844,77159800
1497,439.7924499511719,87724700
1498,436.7667541503906,97264100
1499,443.59124755859375,116899300
1500,439.6794738769531,116568600
1501,434.9998779296875,135511600
1502,430.3743591308594,107134800
1503,438.0174560546875,69806300
1504,442.39703369140625,58890200
1505,445.1496887207031,56439700
1506,451.4494934082031,56808600
1507,451.0805969238281,47274600
1508,451.6576232910156,54503000
1509,450.4089965820313,55329000
1510,449.27386474609375,65237400
1511,451.8750915527344,72668200
1512,451.7237548828125,71178700
1513,443.0497741699219,104538900
1514,442.6335144042969,86858900
1515,440.883544921875,85111600
1516,440.3349914550781,119362000
1517,444.345703125,74303100
1518,445.54693603515625,67605400
1519,439.4078979492187,91173100
1520,439.5877075195313,95890900
1521,431.802734375,109709100
1522,427.3190307617187,109357600
1523,422.5894775390625,122379700
1524,414.2938232421875,202271200
1525,416.05316162109375,251783900
1526,410.9736328125,167997300
1527,409.9425354003906,186391100
1528,407.9182739257813,149878300
1529,418.0491638183594,164457400
1530,425.5786437988281,152251400
1531,428.45416259765625,123155400
1532,432.61627197265625,117361000
1533,422.4476013183594,118024400
1534,424.4340515136719,118454400
1535,423.0718994140625,84472900
1536,426.5529479980469,81012000
1537,432.79595947265625,92589900
1538,425.0205383300781,140103700
1539,416.6396484375,153214600
1540,415.2774658203125,123006300
1541,421.9746398925781,88482700
1542,422.4476013183594,84863600
1543,413.4235229492187,102259100
1544,410.74652099609375,132642900
1545,406.338623046875,124391800
1546,399.1306762695313,132578000
1547,405.1372375488281,213942900
1548,414.076171875,121804500
1549,413.0168151855469,145615000
1550,406.7264099121094,137785900
1551,414.2086486816406,117726500
1552,412.1465759277344,105501700
1553,408.7979736328125,113978200
1554,396.74700927734375,137896600
1555,393.7389526367187,164772700
1556,404.2953796386719,116990800
1557,402.46978759765625,93972700
1558,397.3523559570313,95636300
1559,394.4483642578125,95729200
1560,403.1224670410156,106219100
1561,412.0614318847656,144954800
1562,417.2166442871094,102676900
1563,421.7863464355469,106345500
1564,421.66302490234375,88349800
1565,426.5971374511719,74650400
1566,421.1031494140625,79426100
1567,427.4510192871094,64736900
1568,429.5386047363281,77101300
1569,432.5938720703125,68529800
1570,437.9454650878906,86581500
1571,435.2411804199219,79666900
1572,428.5422668457031,121699900
1573,429.7568054199219,89048800
1574,433.4383544921875,59601000
1575,427.9634094238281,74214500
1576,423.6840515136719,106898000
1577,425.8190307617187,78097200
1578,424.6803894042969,79272700
1579,417.4216918945313,89770500
1580,415.87493896484375,84363600
1581,420.6382141113281,74070400
1582,415.4005737304687,97869500
1583,415.5713195800781,66002500
1584,422.2797546386719,77821000
1585,421.9666442871094,65224400
1586,415.6567687988281,85417300
1587,404.2514343261719,132471800
1588,406.5951843261719,119647700
1589,394.81982421875,103996300
1590,395.9300231933594,122030000
1591,405.9309387207031,105449100
1592,390.9295043945313,145491100
1593,393.28265380859375,158312500
1594,395.08551025390625,100028200
1595,407.1170959472656,144247900
1596,392.6469421386719,172929100
1597,390.3031921386719,151770800
1598,377.8067932128906,155586100
1599,378.6797790527344,132497200
1600,372.6639404296875,142361000
1601,372.27496337890625,125090800
1602,381.1752624511719,104174400
1603,379.6285705566406,78622400
1604,387.437744140625,83029700
1605,371.8194885253906,117674500
1606,369.5422668457031,98510700
1607,369.7034912109375,131432200
1608,376.6206970214844,76414900
1609,373.7457580566406,91448800
1610,377.0476989746094,91472900
1611,384.58160400390625,82168300
1612,394.0227661132813,84768700
1613,391.8119201660156,95937000
1614,388.6427612304687,86585800
1615,396.04388427734375,79609600
1616,389.544189453125,71874300
1617,390.7302856445313,57508900
1618,394.4782409667969,59272400
1619,390.18939208984375,64350000
1620,380.9094848632813,86289800
1621,369.8648376464844,132893900
1622,355.82171630859375,170004900
1623,354.7495422363281,104011800
1624,359.8070373535156,125666800
1625,347.89874267578125,134473300
1626,348.6487731933594,111113900
1627,357.4255065917969,76811900
1628,356.7774658203125,90059400
1629,360.27484130859375,79292100
1630,371.7293701171875,98050300
1631,370.30950927734375,66009600
1632,362.7429809570313,86548900
1633,362.4475708007813,65676000
1634,359.5029602050781,112508300
1635,363.3052062988281,74839700
1636,363.9913635253906,81438000
1637,365.220703125,70426200
1638,370.6906433105469,64525900
1639,370.38568115234375,72397800
1640,366.1546020507813,58366900
1641,362.9145812988281,62219200
1642,361.0085754394531,84224600
1643,360.13189697265625,89704800
1644,367.01220703125,79060400
1645,363.9818420410156,63203600
1646,373.81634521484375,78506000
1647,376.19873046875,71843800
1648,380.0296630859375,64903900
1649,376.503662109375,72197300
1650,376.9611511230469,53631500
1651,372.5012512207031,52946400
1652,382.173828125,82342100
1653,386.9671325683594,73966600
1654,392.6086730957031,87003700
1655,391.4461059570313,69997500
1656,388.8635559082031,63435400
1657,394.9529724121094,67820600
1658,394.6861267089844,45656600
1659,394.01904296875,56814900
1660,393.56158447265625,53886100
1661,391.9986877441406,44931800
1662,400.2322998046875,68665700
1663,400.2322998046875,59489700
1664,407.0078430175781,61694500
1665,408.68505859375,54048300
1666,409.4855651855469,59289000
1667,406.5789794921875,63563400
1668,407.7607116699219,49023200
1669,402.28118896484375,68016900
1670,393.90472412109375,77695600
1671,392.95172119140625,49105200
1672,394.2096252441406,49177800
1673,399.77490234375,50942300
1674,386.2428894042969,103087000
